1. name:BHP Group Ltd, PB:2.45,PS:2.71 :=> Median PB:1.63 -33.47% Median PS: 2.96 9.23% ['(name:Anheuser Busch Inbev, PB:2.57,PS:2.63)', '(name:British American Tobacco, PB:1.11,PS:2.96)', '(name:Richemont, PB:4.58,PS:3.96)', '(name:Prosus, PB:3.96,PS:40.74)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:Anglo American, PB:1.63,PS:1.39)', '(name:Compagnie Financiere Richemont, PB:0.0,PS:3.22)']
57. name:Avi, PB:5.2,PS:1.8 :=> Median PB:1.29 -75.19% Median PS: 0.34 -81.11% ['(name:Ninety One, PB:5.48,PS:2.82)', '(name:Distell, PB:2.24,PS:1.9)', '(name:Advtech, PB:1.96,PS:1.4)', '(name:Astral, PB:1.29,PS:0.32)', '(name:Resilient Property, PB:0.0,PS:0.0)', '(name:Hulamin, PB:0.33,PS:0.07)', '(name:Libstar, PB:0.66,PS:0.34)']
58. name:Dis-Chem Pharmacies, PB:6.19,PS:0.73 :=> Median PB:0.64 -89.66% Median PS: 0.39 -46.58% ['(name:Hulamin, PB:0.33,PS:0.07)', '(name:Raubex, PB:1.02,PS:0.39)', '(name:Attacq, PB:0.49,PS:2.44)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)', '(name:Mr Price, PB:3.03,PS:1.3)', '(name:Curro Hol, PB:0.64,PS:1.12)', '(name:Aveng Ltd, PB:0.46,PS:0.06)']
59. name:Transaction Capital, PB:2.66,PS:0.88 :=> Median PB:2.03 -23.68% Median PS: 1.02 15.91% ['(name:Sun International, PB:3.74,PS:0.88)', '(name:Dis-Chem Pharmacies, PB:6.19,PS:0.73)', '(name:NEPI Rockcastle, PB:0.9,PS:5.59)', '(name:Ellies, PB:1.22,PS:0.11)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Northam Platinum Holdings, PB:2.03,PS:1.77)', '(name:Tradehold, PB:0.41,PS:1.02)']
60. name:Truworths, PB:3.1,PS:1.17 :=> Median PB:1.06 -65.81% Median PS: 1.80 53.85% ['(name:Fortress Income, PB:0.63,PS:3.57)', '(name:Aspen Pharmacare, PB:1.06,PS:1.94)', '(name:Telkom, PB:0.51,PS:0.42)', '(name:Avi, PB:5.2,PS:1.8)', '(name:AngloGold Ashanti, PB:1.79,PS:1.63)', '(name:SA Corporate Real Estate, PB:0.52,PS:2.71)', '(name:Advtech, PB:1.96,PS:1.4)']
61. name:Sirius RE, PB:1.09,PS:5.72 :=> Median PB:0.54 -50.46% Median PS: 3.94 -31.12% ['(name:Invprop, PB:0.5,PS:4.59)', '(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:Industrials REIT, PB:0.75,PS:7.42)', '(name:Acsion, PB:0.33,PS:2.57)', '(name:Sabvest Capital, PB:0.87,PS:3.83)', '(name:Jubilee Platinum, PB:0.54,PS:3.05)', '(name:Mtn Zakhele Futhi, PB:0.5,PS:10.39)']
62. name:Bytes Technology, PB:24.35,PS:3.14 :=> Median PB:1.29 -94.70% Median PS: 0.59 -81.21% ['(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Vunani, PB:1.31,PS:0.59)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:PBT Group, PB:2.09,PS:0.69)', '(name:Choppies Enterprises, PB:1.29,PS:0.09)']
63. name:Netcare, PB:2.05,PS:0.97 :=> Median PB:0.89 -56.59% Median PS: 0.34 -64.95% ['(name:Bell Equipment Ltd., PB:0.37,PS:0.17)', '(name:Libstar, PB:0.66,PS:0.34)', '(name:Astral, PB:1.29,PS:0.32)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Metair, PB:0.97,PS:0.38)', '(name:Brimstone Investment, PB:0.52,PS:0.27)', '(name:Globe Trade Centre, PB:1.04,PS:6.66)']
64. name:Telkom, PB:0.51,PS:0.42 :=> Median PB:3.03 494.12% Median PS: 1.30 209.52% ['(name:Foschini Group, PB:1.5,PS:0.63)', '(name:MultiChoice, PB:4.9,PS:1.06)', '(name:Distell, PB:2.24,PS:1.9)', '(name:Clicks, PB:11.4,PS:1.64)', '(name:Avi, PB:5.2,PS:1.8)', '(name:Hulamin, PB:0.33,PS:0.07)', '(name:Mr Price, PB:3.03,PS:1.3)']
65. name:Motus, PB:1.26,PS:0.19 :=> Median PB:2.72 115.87% Median PS: 1.04 447.37% ['(name:SPAR, PB:2.87,PS:0.21)', '(name:Discovery, PB:1.81,PS:1.4)', '(name:Discovery, PB:1.81,PS:1.4)', '(name:Bidvest, PB:2.84,PS:0.81)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Remgro, PB:0.8,PS:1.04)', '(name:Bid Corp, PB:3.79,PS:0.77)']
66. name:Fortress Income, PB:0.63,PS:3.57 :=> Median PB:0.70 11.11% Median PS: 1.40 -60.78% ['(name:SA Corporate Real Estate, PB:0.52,PS:2.71)', '(name:Truworths, PB:3.1,PS:1.17)', '(name:Vukile Property, PB:0.69,PS:3.58)', '(name:Advtech, PB:1.96,PS:1.4)', '(name:Resilient Property, PB:0.0,PS:0.0)', '(name:PPC, PB:0.7,PS:0.45)', '(name:Pan African Resources, PB:1.86,PS:2.69)']
67. name:Fortress Income, PB:0.63,PS:3.57 :=> Median PB:0.64 1.59% Median PS: 2.92 -18.21% ['(name:Coronation, PB:5.33,PS:2.92)', '(name:Attacq, PB:0.49,PS:2.44)', '(name:Curro Hol, PB:0.64,PS:1.12)', '(name:Newpark REIT, PB:0.52,PS:3.81)', '(name:Orion Gold NL, PB:2.04,PS:51.69)', '(name:Altron, PB:0.75,PS:0.37)', '(name:Invprop, PB:0.5,PS:4.59)']
68. name:Resilient Property, PB:0.0,PS:0.0 :=> Median PB:1.96 inf% Median PS: 2.24 inf% ['(name:Advtech, PB:1.96,PS:1.4)', '(name:Vukile Property, PB:0.69,PS:3.58)', '(name:Ninety One, PB:5.48,PS:2.82)', '(name:Avi, PB:5.2,PS:1.8)', '(name:PSG Konsult Ltd, PB:3.8,PS:2.52)', '(name:JSE, PB:0.0,PS:0.0)', '(name:Emira, PB:0.59,PS:2.24)']
69. name:PSG Konsult Ltd, PB:3.8,PS:2.52 :=> Median PB:0.41 -89.21% Median PS: 1.39 -44.84% ['(name:Putprop Ltd, PB:0.25,PS:1.39)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:Bytes Technology, PB:24.35,PS:3.14)', '(name:Liberty Two Degrees, PB:0.61,PS:3.89)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Metrofile, PB:0.0,PS:0.0)']
70. name:Italtile, PB:2.29,PS:1.71 :=> Median PB:0.57 -75.11% Median PS: 0.47 -72.51% ['(name:E Media Holdings Ltd, PB:0.57,PS:0.47)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:Crookes Brothers Ltd, PB:0.41,PS:0.69)', '(name:Grindrod Shipping, PB:13.59,PS:0.31)', '(name:South Ocean Holdings Ltd, PB:0.37,PS:0.12)', '(name:Emedia Holdings, PB:0.57,PS:0.47)', '(name:Invicta, PB:0.59,PS:0.34)']
71. name:Globe Trade Centre, PB:1.04,PS:6.66 :=> Median PB:1.31 25.96% Median PS: 0.69 -89.64% ['(name:Vunani, PB:1.31,PS:0.59)', '(name:PBT Group, PB:2.09,PS:0.69)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Bytes Technology, PB:24.35,PS:3.14)', '(name:Famous Brands, PB:10.04,PS:0.95)']
72. name:Karooooo, PB:12.02,PS:7.18 :=> Median PB:0.65 -94.59% Median PS: 0.59 -91.78% ['(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Bytes Technology, PB:24.35,PS:3.14)', '(name:Vunani, PB:1.31,PS:0.59)', '(name:Metrofile, PB:0.0,PS:0.0)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Bauba Platinum Ltd, PB:1.03,PS:1.06)']
73. name:Vukile Property, PB:0.69,PS:3.58 :=> Median PB:0.62 -10.14% Median PS: 1.80 -49.72% ['(name:Resilient Property, PB:0.0,PS:0.0)', '(name:Ninety One, PB:5.48,PS:2.82)', '(name:City Lodge, PB:2.45,PS:1.73)', '(name:Avi, PB:5.2,PS:1.8)', '(name:JSE, PB:0.0,PS:0.0)', '(name:Spear REIT, PB:0.62,PS:2.82)', '(name:SA Corporate Real Estate, PB:0.52,PS:2.71)']
74. name:Alphamin Res, PB:1.01,PS:10.76 :=> Median PB:0.63 -37.62% Median PS: 2.68 -75.09% ['(name:JSE, PB:0.0,PS:0.0)', '(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:EPE Capital Partners, PB:0.63,PS:2.68)', '(name:Capital Regional, PB:0.48,PS:2.55)', '(name:Altron, PB:0.75,PS:0.37)', '(name:Sygnia Ltd, PB:3.17,PS:3.3)']
75. name:Tsogo Sun, PB:3.34,PS:1.19 :=> Median PB:1.05 -68.56% Median PS: 0.27 -77.31% ['(name:Famous Brands, PB:10.04,PS:0.95)', '(name:Textainer, PB:0.45,PS:0.8)', '(name:Combined Moto, PB:1.77,PS:0.18)', '(name:Brimstone Investment, PB:0.52,PS:0.27)', '(name:Buffalo Coal, PB:0.47,PS:0.06)', '(name:Netcare, PB:2.05,PS:0.97)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)']
76. name:Equites Property Fund Ltd, PB:0.79,PS:5.95 :=> Median PB:0.75 -5.06% Median PS: 3.58 -39.83% ['(name:Sirius RE, PB:1.09,PS:5.72)', '(name:Jubilee Platinum, PB:0.54,PS:3.05)', '(name:Invprop, PB:0.5,PS:4.59)', '(name:Coronation, PB:5.33,PS:2.92)', '(name:Vukile Property, PB:0.69,PS:3.58)', '(name:OUTsurance, PB:4.76,PS:2.55)', '(name:Industrials REIT, PB:0.75,PS:7.42)']
77. name:Drdgold, PB:1.97,PS:2.1 :=> Median PB:0.56 -71.57% Median PS: 0.42 -80.00% ['(name:Zeder, PB:0.63,PS:0.0)', '(name:Primeserv Group Ltd, PB:0.56,PS:0.13)', '(name:Merafe, PB:0.87,PS:0.42)', '(name:Ayo Tech, PB:0.38,PS:0.65)', '(name:Caxton, PB:0.47,PS:0.54)', '(name:African Media Entertainment, PB:0.99,PS:0.9)', '(name:Lewis, PB:0.53,PS:0.33)']
78. name:Suprgrp, PB:0.77,PS:0.2 :=> Median PB:1.50 94.81% Median PS: 0.63 215.00% ['(name:MultiChoice, PB:4.9,PS:1.06)', '(name:Clicks, PB:11.4,PS:1.64)', '(name:RCL Foods, PB:0.9,PS:0.28)', '(name:Foschini Group, PB:1.5,PS:0.63)', '(name:AECI Pref, PB:0.9,PS:0.34)', '(name:Santam, PB:0.0,PS:0.0)', '(name:Mr Price, PB:3.03,PS:1.3)']
79. name:Coronation, PB:5.33,PS:2.92 :=> Median PB:0.63 -88.18% Median PS: 2.71 -7.19% ['(name:Fortress Income, PB:0.63,PS:3.57)', '(name:Invprop, PB:0.5,PS:4.59)', '(name:SA Corporate Real Estate, PB:0.52,PS:2.71)', '(name:Quilter, PB:1.32,PS:0.7)', '(name:Curro Hol, PB:0.64,PS:1.12)', '(name:Attacq, PB:0.49,PS:2.44)', '(name:Vukile Property, PB:0.69,PS:3.58)']
80. name:RCL Foods, PB:0.9,PS:0.28 :=> Median PB:0.90 0.00% Median PS: 0.32 14.29% ['(name:Santam, PB:0.0,PS:0.0)', '(name:AECI Pref, PB:0.9,PS:0.34)', '(name:Clicks, PB:11.4,PS:1.64)', '(name:Distell, PB:2.24,PS:1.9)', '(name:Aveng Ltd, PB:0.46,PS:0.06)', '(name:Suprgrp, PB:0.77,PS:0.2)', '(name:Astral, PB:1.29,PS:0.32)']
81. name:Reunert, PB:1.35,PS:0.86 :=> Median PB:2.04 51.11% Median PS: 1.77 105.81% ['(name:Northam Platinum Holdings, PB:2.03,PS:1.77)', '(name:Raubex, PB:1.02,PS:0.39)', '(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Tiger Brands, PB:2.26,PS:1.03)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Orion Gold NL, PB:2.04,PS:51.69)']
82. name:AECI Pref, PB:0.9,PS:0.34 :=> Median PB:1.29 43.33% Median PS: 0.32 -5.88% ['(name:Santam, PB:0.0,PS:0.0)', '(name:RCL Foods, PB:0.9,PS:0.28)', '(name:Clicks, PB:11.4,PS:1.64)', '(name:Distell, PB:2.24,PS:1.9)', '(name:Netcare, PB:2.05,PS:0.97)', '(name:Astral, PB:1.29,PS:0.32)', '(name:Cafca, PB:0.1,PS:0.04)']
83. name:African Rainbow, PB:0.72,PS:5.94 :=> Median PB:0.65 -9.72% Median PS: 2.98 -49.83% ['(name:Growthpoint Properties, PB:0.65,PS:3.56)', '(name:Life Healthcare, PB:1.52,PS:1.0)', '(name:Hammerson, PB:0.35,PS:8.61)', '(name:Kap Industrial, PB:0.73,PS:0.29)', '(name:Redefine Properties, PB:0.51,PS:2.98)', '(name:Kibo Energy, PB:0.21,PS:10.39)', '(name:Pepkor, PB:1.1,PS:0.85)']
84. name:Advtech, PB:1.96,PS:1.4 :=> Median PB:1.32 -32.65% Median PS: 2.44 74.29% ['(name:Resilient Property, PB:0.0,PS:0.0)', '(name:Avi, PB:5.2,PS:1.8)', '(name:PSG Konsult Ltd, PB:3.8,PS:2.52)', '(name:Ninety One, PB:5.48,PS:2.82)', '(name:Quilter, PB:1.32,PS:0.7)', '(name:Attacq, PB:0.49,PS:2.44)', '(name:Vukile Property, PB:0.69,PS:3.58)']
85. name:JSE, PB:0.0,PS:0.0 :=> Median PB:3.80 inf% Median PS: 2.82 inf% ['(name:Ninety One, PB:9.42,PS:1.78)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:Ninety One, PB:5.48,PS:2.82)', '(name:Transcend Residential Property, PB:0.73,PS:3.35)', '(name:PSG Konsult Ltd, PB:3.8,PS:2.52)', '(name:Putprop Ltd, PB:0.25,PS:1.39)', '(name:Spear REIT, PB:0.62,PS:2.82)']
86. name:Adcock Ingram, PB:1.68,PS:1.01 :=> Median PB:0.89 -47.02% Median PS: 0.37 -63.37% ['(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Vunani, PB:1.31,PS:0.59)', '(name:Bell Equipment Ltd., PB:0.37,PS:0.17)', '(name:PBT Group, PB:2.09,PS:0.69)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Astral, PB:1.29,PS:0.32)']
87. name:Kap Industrial, PB:0.73,PS:0.29 :=> Median PB:1.52 108.22% Median PS: 1.85 537.93% ['(name:Life Healthcare, PB:1.52,PS:1.0)', '(name:Growthpoint Properties, PB:0.65,PS:3.56)', '(name:Aspen Pharmacare, PB:1.06,PS:1.94)', '(name:Gold Fields, PB:1.88,PS:1.85)', '(name:Woolworths, PB:5.4,PS:0.79)', '(name:Redefine Properties, PB:0.51,PS:2.98)', '(name:Truworths, PB:3.1,PS:1.17)']
88. name:Sun International, PB:3.74,PS:0.88 :=> Median PB:0.97 -74.06% Median PS: 0.52 -40.91% ['(name:Ellies, PB:1.22,PS:0.11)', '(name:Tradehold, PB:0.41,PS:1.02)', '(name:Jasco Electronics Holdings Ltd, PB:0.71,PS:0.07)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Transaction Capital, PB:2.66,PS:0.88)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:Delta Property Fund, PB:0.06,PS:0.13)']
89. name:Afrimat, PB:2.26,PS:1.75 :=> Median PB:1.29 -42.92% Median PS: 0.36 -79.43% ['(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:4Sight, PB:0.47,PS:0.24)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:Grindrod Shipping, PB:13.59,PS:0.31)', '(name:Sygnia Ltd, PB:3.17,PS:3.3)', '(name:Lesaka Tech, PB:0.36,PS:0.38)', '(name:Mustek Ltd, PB:0.68,PS:0.1)']
90. name:Industrials REIT, PB:0.75,PS:7.42 :=> Median PB:0.54 -28.00% Median PS: 3.94 -46.90% ['(name:Acsion, PB:0.33,PS:2.57)', '(name:Sabvest Capital, PB:0.87,PS:3.83)', '(name:Sirius RE, PB:1.09,PS:5.72)', '(name:Jubilee Platinum, PB:0.54,PS:3.05)', '(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:Mtn Zakhele Futhi, PB:0.5,PS:10.39)', '(name:Invprop, PB:0.5,PS:4.59)']
91. name:Famous Brands, PB:10.04,PS:0.95 :=> Median PB:0.58 -94.22% Median PS: 0.27 -71.58% ['(name:Brimstone Investment, PB:0.52,PS:0.27)', '(name:Textainer, PB:0.45,PS:0.8)', '(name:Globe Trade Centre, PB:1.04,PS:6.66)', '(name:Tsogo Sun, PB:3.34,PS:1.19)', '(name:Buffalo Coal, PB:0.47,PS:0.06)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Combined Moto, PB:1.77,PS:0.18)']
92. name:Southern Sun, PB:0.82,PS:1.54 :=> Median PB:1.11 35.37% Median PS: 0.52 -66.23% ['(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Brikor, PB:1.02,PS:0.4)', '(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:Delta Property Fund, PB:0.06,PS:0.13)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:RENERGEN, PB:4.93,PS:1160.0)']
93. name:Tharisa, PB:0.63,PS:0.52 :=> Median PB:1.02 61.90% Median PS: 0.39 -25.00% ['(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:Raubex, PB:1.02,PS:0.39)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:Stadio, PB:2.24,PS:3.28)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:DRA Global, PB:0.46,PS:0.13)']
94. name:Invprop, PB:0.5,PS:4.59 :=> Median PB:0.87 74.00% Median PS: 3.81 -16.99% ['(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:Sirius RE, PB:1.09,PS:5.72)', '(name:Fortress Income, PB:0.63,PS:3.57)', '(name:Coronation, PB:5.33,PS:2.92)', '(name:Rebosis, PB:0.06,PS:0.1)', '(name:Sabvest Capital, PB:0.87,PS:3.83)', '(name:Newpark REIT, PB:0.52,PS:3.81)']
95. name:Astral, PB:1.29,PS:0.32 :=> Median PB:0.89 -31.01% Median PS: 0.37 15.62% ['(name:Libstar, PB:0.66,PS:0.34)', '(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:Bell Equipment Ltd., PB:0.37,PS:0.17)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Mpact, PB:1.1,PS:0.37)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Netcare, PB:2.05,PS:0.97)']
96. name:Grindrod, PB:0.0,PS:0.0 :=> Median PB:1.02 inf% Median PS: 0.86 inf% ['(name:Nampak, PB:0.13,PS:0.04)', '(name:Mediclinic Int, PB:0.74,PS:0.86)', '(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Reunert, PB:1.35,PS:0.86)', '(name:Brikor, PB:1.02,PS:0.4)', '(name:Southern Sun, PB:0.82,PS:1.54)', '(name:RENERGEN, PB:4.93,PS:1160.0)']
97. name:Grindrod, PB:0.0,PS:0.0 :=> Median PB:0.65 inf% Median PS: 0.55 inf% ['(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Trellidor Holdings Ltd, PB:0.0,PS:0.55)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Metrofile, PB:0.0,PS:0.0)', '(name:Bell Equipment Ltd., PB:0.37,PS:0.17)', '(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:Karooooo, PB:12.02,PS:7.18)']
98. name:Attacq, PB:0.49,PS:2.44 :=> Median PB:1.29 163.27% Median PS: 0.70 -71.31% ['(name:Curro Hol, PB:0.64,PS:1.12)', '(name:Quilter, PB:1.32,PS:0.7)', '(name:Telemasters, PB:1.42,PS:0.79)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)']
99. name:Alexander Forbes Group Holdings, PB:1.53,PS:1.45 :=> Median PB:0.63 -58.82% Median PS: 0.69 -52.41% ['(name:Cognition Holdings Ltd, PB:1.34,PS:0.93)', '(name:Tharisa, PB:0.63,PS:0.52)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:Crookes Brothers Ltd, PB:0.41,PS:0.69)', '(name:Texton Property Fund Ltd, PB:0.35,PS:2.38)', '(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:South Ocean Holdings Ltd, PB:0.37,PS:0.12)']
100. name:Stor-Age Property REIT Ltd, PB:0.91,PS:6.45 :=> Median PB:0.66 -27.47% Median PS: 3.44 -46.67% ['(name:EPE Capital Partners, PB:0.63,PS:2.68)', '(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:Acsion, PB:0.33,PS:2.57)', '(name:Oasis Crescent, PB:0.83,PS:12.48)', '(name:Heriot, PB:0.9,PS:5.1)', '(name:Capital Regional, PB:0.48,PS:2.55)', '(name:Alphamin Res, PB:1.01,PS:10.76)']
101. name:Pan African Resources, PB:1.86,PS:2.69 :=> Median PB:1.32 -29.03% Median PS: 2.55 -5.20% ['(name:PPC, PB:0.7,PS:0.45)', '(name:OUTsurance, PB:4.76,PS:2.55)', '(name:Northam Platinum Holdings, PB:2.03,PS:1.77)', '(name:Coronation, PB:5.33,PS:2.92)', '(name:Fortress Income, PB:0.63,PS:3.57)', '(name:SA Corporate Real Estate, PB:0.52,PS:2.71)', '(name:Quilter, PB:1.32,PS:0.7)']
102. name:Deutsche Konsum REIT, PB:1.77,PS:13.04 :=> Median PB:0.13 -92.66% Median PS: 0.26 -98.01% ['(name:Stefanutti Stocks, PB:0.0,PS:0.0)', '(name:Premier Fishing, PB:0.56,PS:0.85)', '(name:Novus Holdings Ltd, PB:0.57,PS:0.41)', '(name:African & Overseas, PB:0.98,PS:0.26)', '(name:Murray & Roberts, PB:0.0,PS:0.0)', '(name:Compagnie Financiere Richemont, PB:0.0,PS:3.22)', '(name:Nampak, PB:0.13,PS:0.04)']
103. name:SA Corporate Real Estate, PB:0.52,PS:2.71 :=> Median PB:0.69 32.69% Median PS: 2.44 -9.96% ['(name:Resilient Property, PB:0.0,PS:0.0)', '(name:Fortress Income, PB:0.63,PS:3.57)', '(name:Coronation, PB:5.33,PS:2.92)', '(name:Quilter, PB:1.32,PS:0.7)', '(name:Vukile Property, PB:0.69,PS:3.58)', '(name:Advtech, PB:1.96,PS:1.4)', '(name:Attacq, PB:0.49,PS:2.44)']
104. name:Jubilee Platinum, PB:0.54,PS:3.05 :=> Median PB:0.75 38.89% Median PS: 4.59 50.49% ['(name:Mtn Zakhele Futhi, PB:0.5,PS:10.39)', '(name:Sirius RE, PB:1.09,PS:5.72)', '(name:Industrials REIT, PB:0.75,PS:7.42)', '(name:Acsion, PB:0.33,PS:2.57)', '(name:Sabvest Capital, PB:0.87,PS:3.83)', '(name:Labat Africa Ltd, PB:0.75,PS:2.22)', '(name:Invprop, PB:0.5,PS:4.59)']
105. name:Emira, PB:0.59,PS:2.24 :=> Median PB:0.61 3.39% Median PS: 2.52 12.50% ['(name:Dipula Income Fund Ltd, PB:0.63,PS:2.76)', '(name:Indluplace Properties Ltd, PB:0.47,PS:1.68)', '(name:Putprop Ltd, PB:0.25,PS:1.39)', '(name:Liberty Two Degrees, PB:0.61,PS:3.89)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:PSG Konsult Ltd, PB:3.8,PS:2.52)']
106. name:Raubex, PB:1.02,PS:0.39 :=> Median PB:1.81 77.45% Median PS: 0.53 35.90% ['(name:Cashbuild, PB:1.81,PS:0.38)', '(name:Tharisa, PB:0.63,PS:0.52)', '(name:Tiger Brands, PB:2.26,PS:1.03)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:Stadio, PB:2.24,PS:3.28)', '(name:Orion Gold NL, PB:2.04,PS:51.69)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)']
107. name:Lesaka Tech, PB:0.36,PS:0.38 :=> Median PB:1.29 258.33% Median PS: 0.30 -21.05% ['(name:4Sight, PB:0.47,PS:0.24)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Choppies Enterprises, PB:1.29,PS:0.09)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:Deneb Investments, PB:0.57,PS:0.3)']
108. name:Grindrod Shipping, PB:13.59,PS:0.31 :=> Median PB:0.88 -93.52% Median PS: 0.53 70.97% ['(name:South Ocean Holdings Ltd, PB:0.37,PS:0.12)', '(name:DRA Global, PB:0.46,PS:0.13)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:Sygnia Ltd, PB:3.17,PS:3.3)']
109. name:Curro Hol, PB:0.64,PS:1.12 :=> Median PB:0.49 -23.44% Median PS: 0.70 -37.50% ['(name:Quilter, PB:1.32,PS:0.7)', '(name:Attacq, PB:0.49,PS:2.44)', '(name:Hulamin, PB:0.33,PS:0.07)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:York Timber Holdings Ltd, PB:0.34,PS:0.57)', '(name:Telemasters, PB:1.42,PS:0.79)', '(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)']
110. name:ArcelorMittal, PB:0.39,PS:0.11 :=> Median PB:2.03 420.51% Median PS: 0.86 681.82% ['(name:Tiger Brands, PB:2.26,PS:1.03)', '(name:Mr Price, PB:3.03,PS:1.3)', '(name:Reunert, PB:1.35,PS:0.86)', '(name:Raubex, PB:1.02,PS:0.39)', '(name:Northam Platinum Holdings, PB:2.03,PS:1.77)', '(name:Dis-Chem Pharmacies, PB:6.19,PS:0.73)', '(name:Tharisa, PB:0.63,PS:0.52)']
111. name:PPC, PB:0.7,PS:0.45 :=> Median PB:1.79 155.71% Median PS: 2.55 466.67% ['(name:Pan African Resources, PB:1.86,PS:2.69)', '(name:NEPI Rockcastle, PB:0.9,PS:5.59)', '(name:Quilter, PB:1.32,PS:0.7)', '(name:AngloGold Ashanti, PB:1.79,PS:1.63)', '(name:OUTsurance, PB:4.76,PS:2.55)', '(name:Northam Platinum Holdings, PB:2.03,PS:1.77)', '(name:SA Corporate Real Estate, PB:0.52,PS:2.71)']
